Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    (50) Termo -> Termo / . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Fator                          shift and go to state 90

state 69

    (52) Fator -> ( Exp . )
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    )               shift and go to state 91
    +               shift and go to state 65
    -               shift and go to state 66


state 70

    (21) Atr -> ID [ ID ] . = Exp

    =               shift and go to state 92


state 71

    (22) Atr -> ID [ NUM ] . = Exp

    =               shift and go to state 93


state 72

    (30) Repeat -> REPEAT { Instructions } . UNTIL ( Cond )

    UNTIL           shift and go to state 94


state 73

    (27) If -> IF ( Cond ) . { Instructions } Else

    {               shift and go to state 95


state 74

    (31) Cond -> Cond OR . Cond2
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . Cond
    (38) Cond3 -> .
    (39) ExpRelacional -> . Exp > Exp
    (40) ExpRelacional -> . Exp < Exp
    (41) ExpRelacional -> . Exp > = Exp
    (42) ExpRelacional -> . Exp < = Exp
    (43) ExpRelacional -> . Exp ! = Exp
    (44) ExpRelacional -> . Exp = = Exp
    (45) ExpRelacional -> . Exp
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    NOT             shift and go to state 55
    OR              reduce using rule 38 (Cond3 -> .)
    )               reduce using rule 38 (Cond3 -> .)
    AND             reduce using rule 38 (Cond3 -> .)
    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Cond                           shift and go to state 96
    Cond2                          shift and go to state 97
    Cond3                          shift and go to state 54
    ExpRelacional                  shift and go to state 56
    Exp                            shift and go to state 57
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 75

    (33) Cond2 -> Cond2 AND . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . Cond
    (38) Cond3 -> .
    (39) ExpRelacional -> . Exp > Exp
    (40) ExpRelacional -> . Exp < Exp
    (41) ExpRelacional -> . Exp > = Exp
    (42) ExpRelacional -> . Exp < = Exp
    (43) ExpRelacional -> . Exp ! = Exp
    (44) ExpRelacional -> . Exp = = Exp
    (45) ExpRelacional -> . Exp
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    NOT             shift and go to state 55
    OR              reduce using rule 38 (Cond3 -> .)
    )               reduce using rule 38 (Cond3 -> .)
    AND             reduce using rule 38 (Cond3 -> .)
    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Cond2                          shift and go to state 53
    Cond3                          shift and go to state 98
    Cond                           shift and go to state 96
    ExpRelacional                  shift and go to state 56
    Exp                            shift and go to state 57
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 76

    (35) Cond3 -> NOT Cond .
    (31) Cond -> Cond . OR Cond2
    (37) Cond3 -> Cond .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 35 (Cond3 -> NOT Cond .)
  ! reduce/reduce conflict for AND resolved using rule 35 (Cond3 -> NOT Cond .)
    )               reduce using rule 35 (Cond3 -> NOT Cond .)
    AND             reduce using rule 35 (Cond3 -> NOT Cond .)
    OR              shift and go to state 74

  ! OR              [ reduce using rule 35 (Cond3 -> NOT Cond .) ]
  ! OR              [ reduce using rule 37 (Cond3 -> Cond .) ]
  ! )               [ reduce using rule 37 (Cond3 -> Cond .) ]
  ! AND             [ reduce using rule 37 (Cond3 -> Cond .) ]


state 77

    (39) ExpRelacional -> Exp > . Exp
    (41) ExpRelacional -> Exp > . = Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    =               shift and go to state 100
    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 99
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 78

    (40) ExpRelacional -> Exp < . Exp
    (42) ExpRelacional -> Exp < . = Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    =               shift and go to state 102
    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 101
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 79

    (44) ExpRelacional -> Exp = . = Exp

    =               shift and go to state 103


state 80

    (43) ExpRelacional -> Exp ! . = Exp

    =               shift and go to state 104


state 81

    (55) Print -> PRINT ( NUM ) .

    TERMINATOR      reduce using rule 55 (Print -> PRINT ( NUM ) .)


state 82

    (56) Print -> PRINT ( Ids ) .

    TERMINATOR      reduce using rule 56 (Print -> PRINT ( Ids ) .)


state 83

    (13) Ids -> ID [ . ID ]
    (14) Ids -> ID [ . NUM ]

    ID              shift and go to state 105
    NUM             shift and go to state 106


state 84

    (57) Read -> READ ( Ids ) .

    TERMINATOR      reduce using rule 57 (Read -> READ ( Ids ) .)


state 85

    (9) DeclIds -> ID [ NUM ] .

    ,               reduce using rule 9 (DeclIds -> ID [ NUM ] .)
    TERMINATOR      reduce using rule 9 (DeclIds -> ID [ NUM ] .)


state 86

    (18) Instruction -> INT ID [ ID ] . TERMINATOR

    TERMINATOR      shift and go to state 107


state 87

    (46) Exp -> Exp + Termo .
    (49) Termo -> Termo . * Fator
    (50) Termo -> Termo . / Fator

    +               reduce using rule 46 (Exp -> Exp + Termo .)
    -               reduce using rule 46 (Exp -> Exp + Termo .)
    TERMINATOR      reduce using rule 46 (Exp -> Exp + Termo .)
    >               reduce using rule 46 (Exp -> Exp + Termo .)
    <               reduce using rule 46 (Exp -> Exp + Termo .)
    !               reduce using rule 46 (Exp -> Exp + Termo .)
    =               reduce using rule 46 (Exp -> Exp + Termo .)
    )               reduce using rule 46 (Exp -> Exp + Termo .)
    OR              reduce using rule 46 (Exp -> Exp + Termo .)
    AND             reduce using rule 46 (Exp -> Exp + Termo .)
    *               shift and go to state 67
    /               shift and go to state 68


state 88

    (47) Exp -> Exp - Termo .
    (49) Termo -> Termo . * Fator
    (50) Termo -> Termo . / Fator

    +               reduce using rule 47 (Exp -> Exp - Termo .)
    -               reduce using rule 47 (Exp -> Exp - Termo .)
    TERMINATOR      reduce using rule 47 (Exp -> Exp - Termo .)
    >               reduce using rule 47 (Exp -> Exp - Termo .)
    <               reduce using rule 47 (Exp -> Exp - Termo .)
    !               reduce using rule 47 (Exp -> Exp - Termo .)
    =               reduce using rule 47 (Exp -> Exp - Termo .)
    )               reduce using rule 47 (Exp -> Exp - Termo .)
    OR              reduce using rule 47 (Exp -> Exp - Termo .)
    AND             reduce using rule 47 (Exp -> Exp - Termo .)
    *               shift and go to state 67
    /               shift and go to state 68


state 89

    (49) Termo -> Termo * Fator .

    *               reduce using rule 49 (Termo -> Termo * Fator .)
    /               reduce using rule 49 (Termo -> Termo * Fator .)
    +               reduce using rule 49 (Termo -> Termo * Fator .)
    -               reduce using rule 49 (Termo -> Termo * Fator .)
    TERMINATOR      reduce using rule 49 (Termo -> Termo * Fator .)
    >               reduce using rule 49 (Termo -> Termo * Fator .)
    <               reduce using rule 49 (Termo -> Termo * Fator .)
    !               reduce using rule 49 (Termo -> Termo * Fator .)
    =               reduce using rule 49 (Termo -> Termo * Fator .)
    )               reduce using rule 49 (Termo -> Termo * Fator .)
    OR              reduce using rule 49 (Termo -> Termo * Fator .)
    AND             reduce using rule 49 (Termo -> Termo * Fator .)


state 90

    (50) Termo -> Termo / Fator .

    *               reduce using rule 50 (Termo -> Termo / Fator .)
    /               reduce using rule 50 (Termo -> Termo / Fator .)
    +               reduce using rule 50 (Termo -> Termo / Fator .)
    -               reduce using rule 50 (Termo -> Termo / Fator .)
    TERMINATOR      reduce using rule 50 (Termo -> Termo / Fator .)
    >               reduce using rule 50 (Termo -> Termo / Fator .)
    <               reduce using rule 50 (Termo -> Termo / Fator .)
    !               reduce using rule 50 (Termo -> Termo / Fator .)
    =               reduce using rule 50 (Termo -> Termo / Fator .)
    )               reduce using rule 50 (Termo -> Termo / Fator .)
    OR              reduce using rule 50 (Termo -> Termo / Fator .)
    AND             reduce using rule 50 (Termo -> Termo / Fator .)


state 91

    (52) Fator -> ( Exp ) .

    *               reduce using rule 52 (Fator -> ( Exp ) .)
    /               reduce using rule 52 (Fator -> ( Exp ) .)
    +               reduce using rule 52 (Fator -> ( Exp ) .)
    -               reduce using rule 52 (Fator -> ( Exp ) .)
    TERMINATOR      reduce using rule 52 (Fator -> ( Exp ) .)
    >               reduce using rule 52 (Fator -> ( Exp ) .)
    <               reduce using rule 52 (Fator -> ( Exp ) .)
    !               reduce using rule 52 (Fator -> ( Exp ) .)
    =               reduce using rule 52 (Fator -> ( Exp ) .)
    )               reduce using rule 52 (Fator -> ( Exp ) .)
    OR              reduce using rule 52 (Fator -> ( Exp ) .)
    AND             reduce using rule 52 (Fator -> ( Exp ) .)


state 92

    (21) Atr -> ID [ ID ] = . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 108
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 93

    (22) Atr -> ID [ NUM ] = . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 109
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 94

    (30) Repeat -> REPEAT { Instructions } UNTIL . ( Cond )

    (               shift and go to state 110


state 95

    (27) If -> IF ( Cond ) { . Instructions } Else
    (15) Instructions -> . Instructions Instruction
    (16) Instructions -> .

    }               reduce using rule 16 (Instructions -> .)
    INT             reduce using rule 16 (Instructions -> .)
    ID              reduce using rule 16 (Instructions -> .)
    REPEAT          reduce using rule 16 (Instructions -> .)
    IF              reduce using rule 16 (Instructions -> .)
    PRINT           reduce using rule 16 (Instructions -> .)
    READ            reduce using rule 16 (Instructions -> .)

    Instructions                   shift and go to state 111

state 96

    (37) Cond3 -> Cond .
    (31) Cond -> Cond . OR Cond2

  ! shift/reduce conflict for OR resolved as shift
    )               reduce using rule 37 (Cond3 -> Cond .)
    AND             reduce using rule 37 (Cond3 -> Cond .)
    OR              shift and go to state 74

  ! OR              [ reduce using rule 37 (Cond3 -> Cond .) ]


state 97

    (31) Cond -> Cond OR Cond2 .
    (33) Cond2 -> Cond2 . AND Cond3
    (32) Cond -> Cond2 .

  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for OR resolved using rule 31 (Cond -> Cond OR Cond2 .)
  ! reduce/reduce conflict for ) resolved using rule 31 (Cond -> Cond OR Cond2 .)
  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 31 (Cond -> Cond OR Cond2 .)
    OR              reduce using rule 31 (Cond -> Cond OR Cond2 .)
    AND             shift and go to state 75

  ! AND             [ reduce using rule 31 (Cond -> Cond OR Cond2 .) ]
  ! OR              [ reduce using rule 32 (Cond -> Cond2 .) ]
  ! )               [ reduce using rule 32 (Cond -> Cond2 .) ]
  ! AND             [ reduce using rule 32 (Cond -> Cond2 .) ]


state 98

    (33) Cond2 -> Cond2 AND Cond3 .
    (34) Cond2 -> Cond3 .

  ! reduce/reduce conflict for OR resolved using rule 33 (Cond2 -> Cond2 AND Cond3 .)
  ! reduce/reduce conflict for ) resolved using rule 33 (Cond2 -> Cond2 AND Cond3 .)
  ! reduce/reduce conflict for AND resolved using rule 33 (Cond2 -> Cond2 AND Cond3 .)
    )               reduce using rule 33 (Cond2 -> Cond2 AND Cond3 .)
    OR              reduce using rule 33 (Cond2 -> Cond2 AND Cond3 .)
    AND             reduce using rule 33 (Cond2 -> Cond2 AND Cond3 .)

  ! OR              [ reduce using rule 34 (Cond2 -> Cond3 .) ]
  ! )               [ reduce using rule 34 (Cond2 -> Cond3 .) ]
  ! AND             [ reduce using rule 34 (Cond2 -> Cond3 .) ]


state 99

    (39) ExpRelacional -> Exp > Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    )               reduce using rule 39 (ExpRelacional -> Exp > Exp .)
    OR              reduce using rule 39 (ExpRelacional -> Exp > Exp .)
    AND             reduce using rule 39 (ExpRelacional -> Exp > Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 100

    (41) ExpRelacional -> Exp > = . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 112
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 101

    (40) ExpRelacional -> Exp < Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    )               reduce using rule 40 (ExpRelacional -> Exp < Exp .)
    OR              reduce using rule 40 (ExpRelacional -> Exp < Exp .)
    AND             reduce using rule 40 (ExpRelacional -> Exp < Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 102

    (42) ExpRelacional -> Exp < = . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 113
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 103

    (44) ExpRelacional -> Exp = = . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 114
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 104

    (43) ExpRelacional -> Exp ! = . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Exp                            shift and go to state 115
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 105

    (13) Ids -> ID [ ID . ]

    ]               shift and go to state 116


state 106

    (14) Ids -> ID [ NUM . ]

    ]               shift and go to state 117


state 107

    (18) Instruction -> INT ID [ ID ] TERMINATOR .

    ENDBODY         reduce using rule 18 (Instruction -> INT ID [ ID ] TERMINATOR .)
    INT             reduce using rule 18 (Instruction -> INT ID [ ID ] TERMINATOR .)
    ID              reduce using rule 18 (Instruction -> INT ID [ ID ] TERMINATOR .)
    REPEAT          reduce using rule 18 (Instruction -> INT ID [ ID ] TERMINATOR .)
    IF              reduce using rule 18 (Instruction -> INT ID [ ID ] TERMINATOR .)
    PRINT           reduce using rule 18 (Instruction -> INT ID [ ID ] TERMINATOR .)
    READ            reduce using rule 18 (Instruction -> INT ID [ ID ] TERMINATOR .)
    }               reduce using rule 18 (Instruction -> INT ID [ ID ] TERMINATOR .)


state 108

    (21) Atr -> ID [ ID ] = Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 21 (Atr -> ID [ ID ] = Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 109

    (22) Atr -> ID [ NUM ] = Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 22 (Atr -> ID [ NUM ] = Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 110

    (30) Repeat -> REPEAT { Instructions } UNTIL ( . Cond )
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . Cond
    (38) Cond3 -> .
    (39) ExpRelacional -> . Exp > Exp
    (40) ExpRelacional -> . Exp < Exp
    (41) ExpRelacional -> . Exp > = Exp
    (42) ExpRelacional -> . Exp < = Exp
    (43) ExpRelacional -> . Exp ! = Exp
    (44) ExpRelacional -> . Exp = = Exp
    (45) ExpRelacional -> . Exp
    (46) Exp -> . Exp + Termo
    (47) Exp -> . Exp - Termo
    (48) Exp -> . Termo
    (49) Termo -> . Termo * Fator
    (50) Termo -> . Termo / Fator
    (51) Termo -> . Fator
    (52) Fator -> . ( Exp )
    (53) Fator -> . NUM
    (54) Fator -> . ID

    NOT             shift and go to state 55
    AND             reduce using rule 38 (Cond3 -> .)
    )               reduce using rule 38 (Cond3 -> .)
    OR              reduce using rule 38 (Cond3 -> .)
    (               shift and go to state 47
    NUM             shift and go to state 48
    ID              shift and go to state 43

    Cond                           shift and go to state 118
    Cond2                          shift and go to state 53
    Cond3                          shift and go to state 54
    ExpRelacional                  shift and go to state 56
    Exp                            shift and go to state 57
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46

state 111

    (27) If -> IF ( Cond ) { Instructions . } Else
    (15) Instructions -> Instructions . Instruction
    (17) Instruction -> . BodyDecl
    (18) Instruction -> . INT ID [ ID ] TERMINATOR
    (19) Instruction -> . Atr TERMINATOR
    (23) Instruction -> . Repeat
    (24) Instruction -> . If
    (25) Instruction -> . Print TERMINATOR
    (26) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (20) Atr -> . ID = Exp
    (21) Atr -> . ID [ ID ] = Exp
    (22) Atr -> . ID [ NUM ] = Exp
    (30) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (27) If -> . IF ( Cond ) { Instructions } Else
    (55) Print -> . PRINT ( NUM )
    (56) Print -> . PRINT ( Ids )
    (57) Read -> . READ ( Ids )

    }               shift and go to state 119
    INT             shift and go to state 14
    ID              shift and go to state 15
    REPEAT          shift and go to state 21
    IF              shift and go to state 22
    PRINT           shift and go to state 23
    READ            shift and go to state 24

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20

state 112

    (41) ExpRelacional -> Exp > = Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    )               reduce using rule 41 (ExpRelacional -> Exp > = Exp .)
    OR              reduce using rule 41 (ExpRelacional -> Exp > = Exp .)
    AND             reduce using rule 41 (ExpRelacional -> Exp > = Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 113

    (42) ExpRelacional -> Exp < = Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    )               reduce using rule 42 (ExpRelacional -> Exp < = Exp .)
    OR              reduce using rule 42 (ExpRelacional -> Exp < = Exp .)
    AND             reduce using rule 42 (ExpRelacional -> Exp < = Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 114

    (44) ExpRelacional -> Exp = = Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    )               reduce using rule 44 (ExpRelacional -> Exp = = Exp .)
    OR              reduce using rule 44 (ExpRelacional -> Exp = = Exp .)
    AND             reduce using rule 44 (ExpRelacional -> Exp = = Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 115

    (43) ExpRelacional -> Exp ! = Exp .
    (46) Exp -> Exp . + Termo
    (47) Exp -> Exp . - Termo

    )               reduce using rule 43 (ExpRelacional -> Exp ! = Exp .)
    OR              reduce using rule 43 (ExpRelacional -> Exp ! = Exp .)
    AND             reduce using rule 43 (ExpRelacional -> Exp ! = Exp .)
    +               shift and go to state 65
    -               shift and go to state 66


state 116

    (13) Ids -> ID [ ID ] .

    )               reduce using rule 13 (Ids -> ID [ ID ] .)


state 117

    (14) Ids -> ID [ NUM ] .

    )               reduce using rule 14 (Ids -> ID [ NUM ] .)


state 118

    (30) Repeat -> REPEAT { Instructions } UNTIL ( Cond . )
    (31) Cond -> Cond . OR Cond2
    (37) Cond3 -> Cond .

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               shift and go to state 120
    OR              shift and go to state 74
    AND             reduce using rule 37 (Cond3 -> Cond .)

  ! )               [ reduce using rule 37 (Cond3 -> Cond .) ]
  ! OR              [ reduce using rule 37 (Cond3 -> Cond .) ]


state 119

    (27) If -> IF ( Cond ) { Instructions } . Else
    (28) Else -> . ELSE { Instructions }
    (29) Else -> .

    ELSE            shift and go to state 122
    ENDBODY         reduce using rule 29 (Else -> .)
    INT             reduce using rule 29 (Else -> .)
    ID              reduce using rule 29 (Else -> .)
    REPEAT          reduce using rule 29 (Else -> .)
    IF              reduce using rule 29 (Else -> .)
    PRINT           reduce using rule 29 (Else -> .)
    READ            reduce using rule 29 (Else -> .)
    }               reduce using rule 29 (Else -> .)

    Else                           shift and go to state 121

state 120

    (30) Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .

    ENDBODY         reduce using rule 30 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    INT             reduce using rule 30 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    ID              reduce using rule 30 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    REPEAT          reduce using rule 30 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    IF              reduce using rule 30 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    PRINT           reduce using rule 30 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    READ            reduce using rule 30 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)
    }               reduce using rule 30 (Repeat -> REPEAT { Instructions } UNTIL ( Cond ) .)


state 121

    (27) If -> IF ( Cond ) { Instructions } Else .

    ENDBODY         reduce using rule 27 (If -> IF ( Cond ) { Instructions } Else .)
    INT             reduce using rule 27 (If -> IF ( Cond ) { Instructions } Else .)
    ID              reduce using rule 27 (If -> IF ( Cond ) { Instructions } Else .)
    REPEAT          reduce using rule 27 (If -> IF ( Cond ) { Instructions } Else .)
    IF              reduce using rule 27 (If -> IF ( Cond ) { Instructions } Else .)
    PRINT           reduce using rule 27 (If -> IF ( Cond ) { Instructions } Else .)
    READ            reduce using rule 27 (If -> IF ( Cond ) { Instructions } Else .)
    }               reduce using rule 27 (If -> IF ( Cond ) { Instructions } Else .)


state 122

    (28) Else -> ELSE . { Instructions }

    {               shift and go to state 123


state 123

    (28) Else -> ELSE { . Instructions }
    (15) Instructions -> . Instructions Instruction
    (16) Instructions -> .

    }               reduce using rule 16 (Instructions -> .)
    INT             reduce using rule 16 (Instructions -> .)
    ID              reduce using rule 16 (Instructions -> .)
    REPEAT          reduce using rule 16 (Instructions -> .)
    IF              reduce using rule 16 (Instructions -> .)
    PRINT           reduce using rule 16 (Instructions -> .)
    READ            reduce using rule 16 (Instructions -> .)

    Instructions                   shift and go to state 124

state 124

    (28) Else -> ELSE { Instructions . }
    (15) Instructions -> Instructions . Instruction
    (17) Instruction -> . BodyDecl
    (18) Instruction -> . INT ID [ ID ] TERMINATOR
    (19) Instruction -> . Atr TERMINATOR
    (23) Instruction -> . Repeat
    (24) Instruction -> . If
    (25) Instruction -> . Print TERMINATOR
    (26) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (20) Atr -> . ID = Exp
    (21) Atr -> . ID [ ID ] = Exp
    (22) Atr -> . ID [ NUM ] = Exp
    (30) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (27) If -> . IF ( Cond ) { Instructions } Else
    (55) Print -> . PRINT ( NUM )
    (56) Print -> . PRINT ( Ids )
    (57) Read -> . READ ( Ids )

    }               shift and go to state 125
    INT             shift and go to state 14
    ID              shift and go to state 15
    REPEAT          shift and go to state 21
    IF              shift and go to state 22
    PRINT           shift and go to state 23
    READ            shift and go to state 24

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20

state 125

    (28) Else -> ELSE { Instructions } .

    ENDBODY         reduce using rule 28 (Else -> ELSE { Instructions } .)
    INT             reduce using rule 28 (Else -> ELSE { Instructions } .)
    ID              reduce using rule 28 (Else -> ELSE { Instructions } .)
    REPEAT          reduce using rule 28 (Else -> ELSE { Instructions } .)
    IF              reduce using rule 28 (Else -> ELSE { Instructions } .)
    PRINT           reduce using rule 28 (Else -> ELSE { Instructions } .)
    READ            reduce using rule 28 (Else -> ELSE { Instructions } .)
    }               reduce using rule 28 (Else -> ELSE { Instructions } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 52 resolved as shift
WARNING: shift/reduce conflict for OR in state 52 resolved as shift
WARNING: shift/reduce conflict for AND in state 53 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
