Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    (56) Num -> NUM .

    *               reduce using rule 56 (Num -> NUM .)
    %               reduce using rule 56 (Num -> NUM .)
    +               reduce using rule 56 (Num -> NUM .)
    -               reduce using rule 56 (Num -> NUM .)
    TERMINATOR      reduce using rule 56 (Num -> NUM .)
    >               reduce using rule 56 (Num -> NUM .)
    <               reduce using rule 56 (Num -> NUM .)
    !               reduce using rule 56 (Num -> NUM .)
    =               reduce using rule 56 (Num -> NUM .)
    AND             reduce using rule 56 (Num -> NUM .)
    )               reduce using rule 56 (Num -> NUM .)
    OR              reduce using rule 56 (Num -> NUM .)


state 59

    (18) Atr -> Array = Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    TERMINATOR      reduce using rule 18 (Atr -> Array = Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 60

    (26) Repeat -> REPEAT { Instructions . } UNTIL ( Cond )
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . INT ID [ ID ] TERMINATOR
    (16) Instruction -> . Atr TERMINATOR
    (19) Instruction -> . Repeat
    (20) Instruction -> . If
    (21) Instruction -> . Print TERMINATOR
    (22) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (17) Atr -> . Id = Exp
    (18) Atr -> . Array = Exp
    (26) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (23) If -> . IF ( Cond ) { Instructions } Else
    (27) Print -> . PRINT ( IdNum )
    (28) Print -> . PRINT ( Array )
    (29) Read -> . READ ( ID )
    (30) Read -> . READ ( Array )
    (57) Id -> . ID
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    }               shift and go to state 82
    INT             shift and go to state 14
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    ID              shift and go to state 15

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20
    Id                             shift and go to state 21
    Array                          shift and go to state 22
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 61

    (37) Cond3 -> ( . Cond )
    (51) Fator -> ( . Exp )
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . ( Cond )
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (38) ExpRelacional -> . Exp > Exp
    (39) ExpRelacional -> . Exp < Exp
    (40) ExpRelacional -> . Exp > = Exp
    (41) ExpRelacional -> . Exp < = Exp
    (42) ExpRelacional -> . Exp ! = Exp
    (43) ExpRelacional -> . Exp = = Exp
    (44) ExpRelacional -> . Exp
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 65
    (               shift and go to state 61
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Cond                           shift and go to state 83
    Exp                            shift and go to state 84
    Cond2                          shift and go to state 63
    Termo                          shift and go to state 52
    Cond3                          shift and go to state 64
    Fator                          shift and go to state 53
    ExpRelacional                  shift and go to state 66
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 62

    (23) If -> IF ( Cond . ) { Instructions } Else
    (31) Cond -> Cond . OR Cond2

    )               shift and go to state 85
    OR              shift and go to state 86


state 63

    (32) Cond -> Cond2 .
    (33) Cond2 -> Cond2 . AND Cond3

  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 32 (Cond -> Cond2 .)
    OR              reduce using rule 32 (Cond -> Cond2 .)
    AND             shift and go to state 87

  ! AND             [ reduce using rule 32 (Cond -> Cond2 .) ]


state 64

    (34) Cond2 -> Cond3 .

    AND             reduce using rule 34 (Cond2 -> Cond3 .)
    )               reduce using rule 34 (Cond2 -> Cond3 .)
    OR              reduce using rule 34 (Cond2 -> Cond3 .)


state 65

    (35) Cond3 -> NOT . Cond
    (31) Cond -> . Cond OR Cond2
    (32) Cond -> . Cond2
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . ( Cond )
    (38) ExpRelacional -> . Exp > Exp
    (39) ExpRelacional -> . Exp < Exp
    (40) ExpRelacional -> . Exp > = Exp
    (41) ExpRelacional -> . Exp < = Exp
    (42) ExpRelacional -> . Exp ! = Exp
    (43) ExpRelacional -> . Exp = = Exp
    (44) ExpRelacional -> . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 65
    (               shift and go to state 61
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Cond                           shift and go to state 88
    Cond2                          shift and go to state 63
    Cond3                          shift and go to state 64
    ExpRelacional                  shift and go to state 66
    Exp                            shift and go to state 67
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 66

    (36) Cond3 -> ExpRelacional .

    AND             reduce using rule 36 (Cond3 -> ExpRelacional .)
    )               reduce using rule 36 (Cond3 -> ExpRelacional .)
    OR              reduce using rule 36 (Cond3 -> ExpRelacional .)


state 67

    (38) ExpRelacional -> Exp . > Exp
    (39) ExpRelacional -> Exp . < Exp
    (40) ExpRelacional -> Exp . > = Exp
    (41) ExpRelacional -> Exp . < = Exp
    (42) ExpRelacional -> Exp . ! = Exp
    (43) ExpRelacional -> Exp . = = Exp
    (44) ExpRelacional -> Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    >               shift and go to state 89
    <               shift and go to state 90
    !               shift and go to state 92
    =               shift and go to state 91
    AND             reduce using rule 44 (ExpRelacional -> Exp .)
    )               reduce using rule 44 (ExpRelacional -> Exp .)
    OR              reduce using rule 44 (ExpRelacional -> Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 68

    (27) Print -> PRINT ( IdNum . )

    )               shift and go to state 93


state 69

    (28) Print -> PRINT ( Array . )

    )               shift and go to state 94


state 70

    (29) Read -> READ ( ID . )
    (60) ArrayNum -> ID . [ NUM ]
    (61) ArrayId -> ID . [ ID ]

    )               shift and go to state 95
    [               shift and go to state 33


state 71

    (30) Read -> READ ( Array . )

    )               shift and go to state 96


state 72

    (10) Enumerate -> , DeclDef .

    TERMINATOR      reduce using rule 10 (Enumerate -> , DeclDef .)


state 73

    (9) DeclIds -> ID [ NUM . ]

    ]               shift and go to state 97


state 74

    (15) Instruction -> INT ID [ ID . ] TERMINATOR

    ]               shift and go to state 98


state 75

    (61) ArrayId -> ID [ ID ] .

    =               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    *               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    %               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    +               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    -               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    TERMINATOR      reduce using rule 61 (ArrayId -> ID [ ID ] .)
    >               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    <               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    !               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    AND             reduce using rule 61 (ArrayId -> ID [ ID ] .)
    )               reduce using rule 61 (ArrayId -> ID [ ID ] .)
    OR              reduce using rule 61 (ArrayId -> ID [ ID ] .)


state 76

    (60) ArrayNum -> ID [ NUM ] .

    =               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    *               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    %               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    +               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    -               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    TERMINATOR      reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    >               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    <               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    !               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    AND             reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    )               reduce using rule 60 (ArrayNum -> ID [ NUM ] .)
    OR              reduce using rule 60 (ArrayNum -> ID [ NUM ] .)


state 77

    (45) Exp -> Exp + . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Termo                          shift and go to state 99
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 78

    (46) Exp -> Exp - . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Termo                          shift and go to state 100
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 79

    (48) Termo -> Termo * . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Fator                          shift and go to state 101
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 80

    (49) Termo -> Termo % . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Fator                          shift and go to state 102
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 81

    (51) Fator -> ( Exp . )
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    )               shift and go to state 103
    +               shift and go to state 77
    -               shift and go to state 78


state 82

    (26) Repeat -> REPEAT { Instructions } . UNTIL ( Cond )

    UNTIL           shift and go to state 104


state 83

    (37) Cond3 -> ( Cond . )
    (31) Cond -> Cond . OR Cond2

    )               shift and go to state 105
    OR              shift and go to state 86


state 84

    (51) Fator -> ( Exp . )
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo
    (38) ExpRelacional -> Exp . > Exp
    (39) ExpRelacional -> Exp . < Exp
    (40) ExpRelacional -> Exp . > = Exp
    (41) ExpRelacional -> Exp . < = Exp
    (42) ExpRelacional -> Exp . ! = Exp
    (43) ExpRelacional -> Exp . = = Exp
    (44) ExpRelacional -> Exp .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 103
    +               shift and go to state 77
    -               shift and go to state 78
    >               shift and go to state 89
    <               shift and go to state 90
    !               shift and go to state 92
    =               shift and go to state 91
    AND             reduce using rule 44 (ExpRelacional -> Exp .)
    OR              reduce using rule 44 (ExpRelacional -> Exp .)

  ! )               [ reduce using rule 44 (ExpRelacional -> Exp .) ]


state 85

    (23) If -> IF ( Cond ) . { Instructions } Else

    {               shift and go to state 106


state 86

    (31) Cond -> Cond OR . Cond2
    (33) Cond2 -> . Cond2 AND Cond3
    (34) Cond2 -> . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . ( Cond )
    (38) ExpRelacional -> . Exp > Exp
    (39) ExpRelacional -> . Exp < Exp
    (40) ExpRelacional -> . Exp > = Exp
    (41) ExpRelacional -> . Exp < = Exp
    (42) ExpRelacional -> . Exp ! = Exp
    (43) ExpRelacional -> . Exp = = Exp
    (44) ExpRelacional -> . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 65
    (               shift and go to state 61
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Cond2                          shift and go to state 107
    Cond3                          shift and go to state 64
    ExpRelacional                  shift and go to state 66
    Exp                            shift and go to state 67
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 87

    (33) Cond2 -> Cond2 AND . Cond3
    (35) Cond3 -> . NOT Cond
    (36) Cond3 -> . ExpRelacional
    (37) Cond3 -> . ( Cond )
    (38) ExpRelacional -> . Exp > Exp
    (39) ExpRelacional -> . Exp < Exp
    (40) ExpRelacional -> . Exp > = Exp
    (41) ExpRelacional -> . Exp < = Exp
    (42) ExpRelacional -> . Exp ! = Exp
    (43) ExpRelacional -> . Exp = = Exp
    (44) ExpRelacional -> . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 65
    (               shift and go to state 61
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Cond3                          shift and go to state 108
    ExpRelacional                  shift and go to state 66
    Exp                            shift and go to state 67
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 88

    (35) Cond3 -> NOT Cond .
    (31) Cond -> Cond . OR Cond2

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 35 (Cond3 -> NOT Cond .)
    )               reduce using rule 35 (Cond3 -> NOT Cond .)
    OR              shift and go to state 86

  ! OR              [ reduce using rule 35 (Cond3 -> NOT Cond .) ]


state 89

    (38) ExpRelacional -> Exp > . Exp
    (40) ExpRelacional -> Exp > . = Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    =               shift and go to state 110
    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Exp                            shift and go to state 109
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 90

    (39) ExpRelacional -> Exp < . Exp
    (41) ExpRelacional -> Exp < . = Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    =               shift and go to state 112
    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Exp                            shift and go to state 111
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 91

    (43) ExpRelacional -> Exp = . = Exp

    =               shift and go to state 113


state 92

    (42) ExpRelacional -> Exp ! . = Exp

    =               shift and go to state 114


state 93

    (27) Print -> PRINT ( IdNum ) .

    TERMINATOR      reduce using rule 27 (Print -> PRINT ( IdNum ) .)


state 94

    (28) Print -> PRINT ( Array ) .

    TERMINATOR      reduce using rule 28 (Print -> PRINT ( Array ) .)


state 95

    (29) Read -> READ ( ID ) .

    TERMINATOR      reduce using rule 29 (Read -> READ ( ID ) .)


state 96

    (30) Read -> READ ( Array ) .

    TERMINATOR      reduce using rule 30 (Read -> READ ( Array ) .)


state 97

    (9) DeclIds -> ID [ NUM ] .

    ,               reduce using rule 9 (DeclIds -> ID [ NUM ] .)
    TERMINATOR      reduce using rule 9 (DeclIds -> ID [ NUM ] .)


state 98

    (15) Instruction -> INT ID [ ID ] . TERMINATOR

    TERMINATOR      shift and go to state 115


state 99

    (45) Exp -> Exp + Termo .
    (48) Termo -> Termo . * Fator
    (49) Termo -> Termo . % Fator

    +               reduce using rule 45 (Exp -> Exp + Termo .)
    -               reduce using rule 45 (Exp -> Exp + Termo .)
    TERMINATOR      reduce using rule 45 (Exp -> Exp + Termo .)
    >               reduce using rule 45 (Exp -> Exp + Termo .)
    <               reduce using rule 45 (Exp -> Exp + Termo .)
    !               reduce using rule 45 (Exp -> Exp + Termo .)
    =               reduce using rule 45 (Exp -> Exp + Termo .)
    AND             reduce using rule 45 (Exp -> Exp + Termo .)
    )               reduce using rule 45 (Exp -> Exp + Termo .)
    OR              reduce using rule 45 (Exp -> Exp + Termo .)
    *               shift and go to state 79
    %               shift and go to state 80


state 100

    (46) Exp -> Exp - Termo .
    (48) Termo -> Termo . * Fator
    (49) Termo -> Termo . % Fator

    +               reduce using rule 46 (Exp -> Exp - Termo .)
    -               reduce using rule 46 (Exp -> Exp - Termo .)
    TERMINATOR      reduce using rule 46 (Exp -> Exp - Termo .)
    >               reduce using rule 46 (Exp -> Exp - Termo .)
    <               reduce using rule 46 (Exp -> Exp - Termo .)
    !               reduce using rule 46 (Exp -> Exp - Termo .)
    =               reduce using rule 46 (Exp -> Exp - Termo .)
    AND             reduce using rule 46 (Exp -> Exp - Termo .)
    )               reduce using rule 46 (Exp -> Exp - Termo .)
    OR              reduce using rule 46 (Exp -> Exp - Termo .)
    *               shift and go to state 79
    %               shift and go to state 80


state 101

    (48) Termo -> Termo * Fator .

    *               reduce using rule 48 (Termo -> Termo * Fator .)
    %               reduce using rule 48 (Termo -> Termo * Fator .)
    +               reduce using rule 48 (Termo -> Termo * Fator .)
    -               reduce using rule 48 (Termo -> Termo * Fator .)
    TERMINATOR      reduce using rule 48 (Termo -> Termo * Fator .)
    >               reduce using rule 48 (Termo -> Termo * Fator .)
    <               reduce using rule 48 (Termo -> Termo * Fator .)
    !               reduce using rule 48 (Termo -> Termo * Fator .)
    =               reduce using rule 48 (Termo -> Termo * Fator .)
    AND             reduce using rule 48 (Termo -> Termo * Fator .)
    )               reduce using rule 48 (Termo -> Termo * Fator .)
    OR              reduce using rule 48 (Termo -> Termo * Fator .)


state 102

    (49) Termo -> Termo % Fator .

    *               reduce using rule 49 (Termo -> Termo % Fator .)
    %               reduce using rule 49 (Termo -> Termo % Fator .)
    +               reduce using rule 49 (Termo -> Termo % Fator .)
    -               reduce using rule 49 (Termo -> Termo % Fator .)
    TERMINATOR      reduce using rule 49 (Termo -> Termo % Fator .)
    >               reduce using rule 49 (Termo -> Termo % Fator .)
    <               reduce using rule 49 (Termo -> Termo % Fator .)
    !               reduce using rule 49 (Termo -> Termo % Fator .)
    =               reduce using rule 49 (Termo -> Termo % Fator .)
    AND             reduce using rule 49 (Termo -> Termo % Fator .)
    )               reduce using rule 49 (Termo -> Termo % Fator .)
    OR              reduce using rule 49 (Termo -> Termo % Fator .)


state 103

    (51) Fator -> ( Exp ) .

    *               reduce using rule 51 (Fator -> ( Exp ) .)
    %               reduce using rule 51 (Fator -> ( Exp ) .)
    +               reduce using rule 51 (Fator -> ( Exp ) .)
    -               reduce using rule 51 (Fator -> ( Exp ) .)
    TERMINATOR      reduce using rule 51 (Fator -> ( Exp ) .)
    >               reduce using rule 51 (Fator -> ( Exp ) .)
    <               reduce using rule 51 (Fator -> ( Exp ) .)
    !               reduce using rule 51 (Fator -> ( Exp ) .)
    =               reduce using rule 51 (Fator -> ( Exp ) .)
    AND             reduce using rule 51 (Fator -> ( Exp ) .)
    )               reduce using rule 51 (Fator -> ( Exp ) .)
    OR              reduce using rule 51 (Fator -> ( Exp ) .)


state 104

    (26) Repeat -> REPEAT { Instructions } UNTIL . ( Cond )

    (               shift and go to state 116


state 105

    (37) Cond3 -> ( Cond ) .

    AND             reduce using rule 37 (Cond3 -> ( Cond ) .)
    )               reduce using rule 37 (Cond3 -> ( Cond ) .)
    OR              reduce using rule 37 (Cond3 -> ( Cond ) .)


state 106

    (23) If -> IF ( Cond ) { . Instructions } Else
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 117

state 107

    (31) Cond -> Cond OR Cond2 .
    (33) Cond2 -> Cond2 . AND Cond3

  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 31 (Cond -> Cond OR Cond2 .)
    OR              reduce using rule 31 (Cond -> Cond OR Cond2 .)
    AND             shift and go to state 87

  ! AND             [ reduce using rule 31 (Cond -> Cond OR Cond2 .) ]


state 108

    (33) Cond2 -> Cond2 AND Cond3 .

    AND             reduce using rule 33 (Cond2 -> Cond2 AND Cond3 .)
    )               reduce using rule 33 (Cond2 -> Cond2 AND Cond3 .)
    OR              reduce using rule 33 (Cond2 -> Cond2 AND Cond3 .)


state 109

    (38) ExpRelacional -> Exp > Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    AND             reduce using rule 38 (ExpRelacional -> Exp > Exp .)
    )               reduce using rule 38 (ExpRelacional -> Exp > Exp .)
    OR              reduce using rule 38 (ExpRelacional -> Exp > Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 110

    (40) ExpRelacional -> Exp > = . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
    (50) Termo -> . Fator
    (51) Fator -> . ( Exp )
    (52) Fator -> . IdNum
    (53) Fator -> . Array
    (54) IdNum -> . Num
    (55) IdNum -> . Id
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (56) Num -> . NUM
    (57) Id -> . ID
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    (               shift and go to state 54
    NUM             shift and go to state 58
    ID              shift and go to state 15

    Exp                            shift and go to state 118
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 55
    Array                          shift and go to state 56
    Num                            shift and go to state 57
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 111

    (39) ExpRelacional -> Exp < Exp .
    (45) Exp -> Exp . + Termo
    (46) Exp -> Exp . - Termo

    AND             reduce using rule 39 (ExpRelacional -> Exp < Exp .)
    )               reduce using rule 39 (ExpRelacional -> Exp < Exp .)
    OR              reduce using rule 39 (ExpRelacional -> Exp < Exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 112

    (41) ExpRelacional -> Exp < = . Exp
    (45) Exp -> . Exp + Termo
    (46) Exp -> . Exp - Termo
    (47) Exp -> . Termo
    (48) Termo -> . Termo * Fator
    (49) Termo -> . Termo % Fator
