Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    (20) Instruction -> . Print TERMINATOR
    (21) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (16) Atr -> . Id = Exp
    (17) Atr -> . Array = Exp
    (25) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (22) If -> . IF ( Cond ) { Instructions } Else
    (26) Print -> . PRINT ( IdNum )
    (27) Print -> . PRINT ( Array )
    (28) Read -> . READ ( ID )
    (29) Read -> . READ ( Array )
    (56) Id -> . ID
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    }               shift and go to state 76
    INT             shift and go to state 10
    REPEAT          shift and go to state 21
    IF              shift and go to state 22
    PRINT           shift and go to state 23
    READ            shift and go to state 24
    ID              shift and go to state 25

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 14
    Repeat                         shift and go to state 15
    If                             shift and go to state 16
    Print                          shift and go to state 17
    Read                           shift and go to state 18
    Id                             shift and go to state 19
    Array                          shift and go to state 20
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 56

    (36) Cond3 -> ( . Cond )
    (50) Fator -> ( . Exp )
    (30) Cond -> . Cond OR Cond2
    (31) Cond -> . Cond2
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (32) Cond2 -> . Cond2 AND Cond3
    (33) Cond2 -> . Cond3
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (34) Cond3 -> . NOT Cond
    (35) Cond3 -> . ExpRelacional
    (36) Cond3 -> . ( Cond )
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (37) ExpRelacional -> . Exp > Exp
    (38) ExpRelacional -> . Exp < Exp
    (39) ExpRelacional -> . Exp > = Exp
    (40) ExpRelacional -> . Exp < = Exp
    (41) ExpRelacional -> . Exp ! = Exp
    (42) ExpRelacional -> . Exp = = Exp
    (43) ExpRelacional -> . Exp
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 60
    (               shift and go to state 56
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Cond                           shift and go to state 77
    Exp                            shift and go to state 78
    Cond2                          shift and go to state 58
    Termo                          shift and go to state 47
    Cond3                          shift and go to state 59
    Fator                          shift and go to state 48
    ExpRelacional                  shift and go to state 61
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 57

    (22) If -> IF ( Cond . ) { Instructions } Else
    (30) Cond -> Cond . OR Cond2

    )               shift and go to state 79
    OR              shift and go to state 80


state 58

    (31) Cond -> Cond2 .
    (32) Cond2 -> Cond2 . AND Cond3

  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 31 (Cond -> Cond2 .)
    OR              reduce using rule 31 (Cond -> Cond2 .)
    AND             shift and go to state 81

  ! AND             [ reduce using rule 31 (Cond -> Cond2 .) ]


state 59

    (33) Cond2 -> Cond3 .

    AND             reduce using rule 33 (Cond2 -> Cond3 .)
    )               reduce using rule 33 (Cond2 -> Cond3 .)
    OR              reduce using rule 33 (Cond2 -> Cond3 .)


state 60

    (34) Cond3 -> NOT . Cond
    (30) Cond -> . Cond OR Cond2
    (31) Cond -> . Cond2
    (32) Cond2 -> . Cond2 AND Cond3
    (33) Cond2 -> . Cond3
    (34) Cond3 -> . NOT Cond
    (35) Cond3 -> . ExpRelacional
    (36) Cond3 -> . ( Cond )
    (37) ExpRelacional -> . Exp > Exp
    (38) ExpRelacional -> . Exp < Exp
    (39) ExpRelacional -> . Exp > = Exp
    (40) ExpRelacional -> . Exp < = Exp
    (41) ExpRelacional -> . Exp ! = Exp
    (42) ExpRelacional -> . Exp = = Exp
    (43) ExpRelacional -> . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 60
    (               shift and go to state 56
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Cond                           shift and go to state 82
    Cond2                          shift and go to state 58
    Cond3                          shift and go to state 59
    ExpRelacional                  shift and go to state 61
    Exp                            shift and go to state 62
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 61

    (35) Cond3 -> ExpRelacional .

    AND             reduce using rule 35 (Cond3 -> ExpRelacional .)
    )               reduce using rule 35 (Cond3 -> ExpRelacional .)
    OR              reduce using rule 35 (Cond3 -> ExpRelacional .)


state 62

    (37) ExpRelacional -> Exp . > Exp
    (38) ExpRelacional -> Exp . < Exp
    (39) ExpRelacional -> Exp . > = Exp
    (40) ExpRelacional -> Exp . < = Exp
    (41) ExpRelacional -> Exp . ! = Exp
    (42) ExpRelacional -> Exp . = = Exp
    (43) ExpRelacional -> Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    >               shift and go to state 83
    <               shift and go to state 84
    !               shift and go to state 86
    =               shift and go to state 85
    AND             reduce using rule 43 (ExpRelacional -> Exp .)
    )               reduce using rule 43 (ExpRelacional -> Exp .)
    OR              reduce using rule 43 (ExpRelacional -> Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 63

    (26) Print -> PRINT ( IdNum . )

    )               shift and go to state 87


state 64

    (27) Print -> PRINT ( Array . )

    )               shift and go to state 88


state 65

    (28) Read -> READ ( ID . )
    (59) ArrayNum -> ID . [ NUM ]
    (60) ArrayId -> ID . [ ID ]

    )               shift and go to state 89
    [               shift and go to state 40


state 66

    (29) Read -> READ ( Array . )

    )               shift and go to state 90


state 67

    (60) ArrayId -> ID [ ID . ]

    ]               shift and go to state 91


state 68

    (59) ArrayNum -> ID [ NUM . ]

    ]               shift and go to state 92


state 69

    (10) Enumerate -> , DeclDef .

    TERMINATOR      reduce using rule 10 (Enumerate -> , DeclDef .)


state 70

    (9) DeclIds -> ID [ NUM . ]

    ]               shift and go to state 93


state 71

    (44) Exp -> Exp + . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Termo                          shift and go to state 94
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 72

    (45) Exp -> Exp - . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Termo                          shift and go to state 95
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 73

    (47) Termo -> Termo * . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Fator                          shift and go to state 96
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 74

    (48) Termo -> Termo % . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Fator                          shift and go to state 97
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 75

    (50) Fator -> ( Exp . )
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    )               shift and go to state 98
    +               shift and go to state 71
    -               shift and go to state 72


state 76

    (25) Repeat -> REPEAT { Instructions } . UNTIL ( Cond )

    UNTIL           shift and go to state 99


state 77

    (36) Cond3 -> ( Cond . )
    (30) Cond -> Cond . OR Cond2

    )               shift and go to state 100
    OR              shift and go to state 80


state 78

    (50) Fator -> ( Exp . )
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo
    (37) ExpRelacional -> Exp . > Exp
    (38) ExpRelacional -> Exp . < Exp
    (39) ExpRelacional -> Exp . > = Exp
    (40) ExpRelacional -> Exp . < = Exp
    (41) ExpRelacional -> Exp . ! = Exp
    (42) ExpRelacional -> Exp . = = Exp
    (43) ExpRelacional -> Exp .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 98
    +               shift and go to state 71
    -               shift and go to state 72
    >               shift and go to state 83
    <               shift and go to state 84
    !               shift and go to state 86
    =               shift and go to state 85
    AND             reduce using rule 43 (ExpRelacional -> Exp .)
    OR              reduce using rule 43 (ExpRelacional -> Exp .)

  ! )               [ reduce using rule 43 (ExpRelacional -> Exp .) ]


state 79

    (22) If -> IF ( Cond ) . { Instructions } Else

    {               shift and go to state 101


state 80

    (30) Cond -> Cond OR . Cond2
    (32) Cond2 -> . Cond2 AND Cond3
    (33) Cond2 -> . Cond3
    (34) Cond3 -> . NOT Cond
    (35) Cond3 -> . ExpRelacional
    (36) Cond3 -> . ( Cond )
    (37) ExpRelacional -> . Exp > Exp
    (38) ExpRelacional -> . Exp < Exp
    (39) ExpRelacional -> . Exp > = Exp
    (40) ExpRelacional -> . Exp < = Exp
    (41) ExpRelacional -> . Exp ! = Exp
    (42) ExpRelacional -> . Exp = = Exp
    (43) ExpRelacional -> . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 60
    (               shift and go to state 56
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Cond2                          shift and go to state 102
    Cond3                          shift and go to state 59
    ExpRelacional                  shift and go to state 61
    Exp                            shift and go to state 62
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 81

    (32) Cond2 -> Cond2 AND . Cond3
    (34) Cond3 -> . NOT Cond
    (35) Cond3 -> . ExpRelacional
    (36) Cond3 -> . ( Cond )
    (37) ExpRelacional -> . Exp > Exp
    (38) ExpRelacional -> . Exp < Exp
    (39) ExpRelacional -> . Exp > = Exp
    (40) ExpRelacional -> . Exp < = Exp
    (41) ExpRelacional -> . Exp ! = Exp
    (42) ExpRelacional -> . Exp = = Exp
    (43) ExpRelacional -> . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 60
    (               shift and go to state 56
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Cond3                          shift and go to state 103
    ExpRelacional                  shift and go to state 61
    Exp                            shift and go to state 62
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 82

    (34) Cond3 -> NOT Cond .
    (30) Cond -> Cond . OR Cond2

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 34 (Cond3 -> NOT Cond .)
    )               reduce using rule 34 (Cond3 -> NOT Cond .)
    OR              shift and go to state 80

  ! OR              [ reduce using rule 34 (Cond3 -> NOT Cond .) ]


state 83

    (37) ExpRelacional -> Exp > . Exp
    (39) ExpRelacional -> Exp > . = Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    =               shift and go to state 105
    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Exp                            shift and go to state 104
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 84

    (38) ExpRelacional -> Exp < . Exp
    (40) ExpRelacional -> Exp < . = Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    =               shift and go to state 107
    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Exp                            shift and go to state 106
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 85

    (42) ExpRelacional -> Exp = . = Exp

    =               shift and go to state 108


state 86

    (41) ExpRelacional -> Exp ! . = Exp

    =               shift and go to state 109


state 87

    (26) Print -> PRINT ( IdNum ) .

    TERMINATOR      reduce using rule 26 (Print -> PRINT ( IdNum ) .)


state 88

    (27) Print -> PRINT ( Array ) .

    TERMINATOR      reduce using rule 27 (Print -> PRINT ( Array ) .)


state 89

    (28) Read -> READ ( ID ) .

    TERMINATOR      reduce using rule 28 (Read -> READ ( ID ) .)


state 90

    (29) Read -> READ ( Array ) .

    TERMINATOR      reduce using rule 29 (Read -> READ ( Array ) .)


state 91

    (60) ArrayId -> ID [ ID ] .

    =               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    *               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    %               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    +               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    -               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    TERMINATOR      reduce using rule 60 (ArrayId -> ID [ ID ] .)
    >               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    <               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    !               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    AND             reduce using rule 60 (ArrayId -> ID [ ID ] .)
    )               reduce using rule 60 (ArrayId -> ID [ ID ] .)
    OR              reduce using rule 60 (ArrayId -> ID [ ID ] .)


state 92

    (59) ArrayNum -> ID [ NUM ] .

    =               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    *               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    %               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    +               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    -               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    TERMINATOR      reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    >               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    <               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    !               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    AND             reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    )               reduce using rule 59 (ArrayNum -> ID [ NUM ] .)
    OR              reduce using rule 59 (ArrayNum -> ID [ NUM ] .)


state 93

    (9) DeclIds -> ID [ NUM ] .

    ,               reduce using rule 9 (DeclIds -> ID [ NUM ] .)
    TERMINATOR      reduce using rule 9 (DeclIds -> ID [ NUM ] .)


state 94

    (44) Exp -> Exp + Termo .
    (47) Termo -> Termo . * Fator
    (48) Termo -> Termo . % Fator

    +               reduce using rule 44 (Exp -> Exp + Termo .)
    -               reduce using rule 44 (Exp -> Exp + Termo .)
    TERMINATOR      reduce using rule 44 (Exp -> Exp + Termo .)
    >               reduce using rule 44 (Exp -> Exp + Termo .)
    <               reduce using rule 44 (Exp -> Exp + Termo .)
    !               reduce using rule 44 (Exp -> Exp + Termo .)
    =               reduce using rule 44 (Exp -> Exp + Termo .)
    AND             reduce using rule 44 (Exp -> Exp + Termo .)
    )               reduce using rule 44 (Exp -> Exp + Termo .)
    OR              reduce using rule 44 (Exp -> Exp + Termo .)
    *               shift and go to state 73
    %               shift and go to state 74


state 95

    (45) Exp -> Exp - Termo .
    (47) Termo -> Termo . * Fator
    (48) Termo -> Termo . % Fator

    +               reduce using rule 45 (Exp -> Exp - Termo .)
    -               reduce using rule 45 (Exp -> Exp - Termo .)
    TERMINATOR      reduce using rule 45 (Exp -> Exp - Termo .)
    >               reduce using rule 45 (Exp -> Exp - Termo .)
    <               reduce using rule 45 (Exp -> Exp - Termo .)
    !               reduce using rule 45 (Exp -> Exp - Termo .)
    =               reduce using rule 45 (Exp -> Exp - Termo .)
    AND             reduce using rule 45 (Exp -> Exp - Termo .)
    )               reduce using rule 45 (Exp -> Exp - Termo .)
    OR              reduce using rule 45 (Exp -> Exp - Termo .)
    *               shift and go to state 73
    %               shift and go to state 74


state 96

    (47) Termo -> Termo * Fator .

    *               reduce using rule 47 (Termo -> Termo * Fator .)
    %               reduce using rule 47 (Termo -> Termo * Fator .)
    +               reduce using rule 47 (Termo -> Termo * Fator .)
    -               reduce using rule 47 (Termo -> Termo * Fator .)
    TERMINATOR      reduce using rule 47 (Termo -> Termo * Fator .)
    >               reduce using rule 47 (Termo -> Termo * Fator .)
    <               reduce using rule 47 (Termo -> Termo * Fator .)
    !               reduce using rule 47 (Termo -> Termo * Fator .)
    =               reduce using rule 47 (Termo -> Termo * Fator .)
    AND             reduce using rule 47 (Termo -> Termo * Fator .)
    )               reduce using rule 47 (Termo -> Termo * Fator .)
    OR              reduce using rule 47 (Termo -> Termo * Fator .)


state 97

    (48) Termo -> Termo % Fator .

    *               reduce using rule 48 (Termo -> Termo % Fator .)
    %               reduce using rule 48 (Termo -> Termo % Fator .)
    +               reduce using rule 48 (Termo -> Termo % Fator .)
    -               reduce using rule 48 (Termo -> Termo % Fator .)
    TERMINATOR      reduce using rule 48 (Termo -> Termo % Fator .)
    >               reduce using rule 48 (Termo -> Termo % Fator .)
    <               reduce using rule 48 (Termo -> Termo % Fator .)
    !               reduce using rule 48 (Termo -> Termo % Fator .)
    =               reduce using rule 48 (Termo -> Termo % Fator .)
    AND             reduce using rule 48 (Termo -> Termo % Fator .)
    )               reduce using rule 48 (Termo -> Termo % Fator .)
    OR              reduce using rule 48 (Termo -> Termo % Fator .)


state 98

    (50) Fator -> ( Exp ) .

    *               reduce using rule 50 (Fator -> ( Exp ) .)
    %               reduce using rule 50 (Fator -> ( Exp ) .)
    +               reduce using rule 50 (Fator -> ( Exp ) .)
    -               reduce using rule 50 (Fator -> ( Exp ) .)
    TERMINATOR      reduce using rule 50 (Fator -> ( Exp ) .)
    >               reduce using rule 50 (Fator -> ( Exp ) .)
    <               reduce using rule 50 (Fator -> ( Exp ) .)
    !               reduce using rule 50 (Fator -> ( Exp ) .)
    =               reduce using rule 50 (Fator -> ( Exp ) .)
    AND             reduce using rule 50 (Fator -> ( Exp ) .)
    )               reduce using rule 50 (Fator -> ( Exp ) .)
    OR              reduce using rule 50 (Fator -> ( Exp ) .)


state 99

    (25) Repeat -> REPEAT { Instructions } UNTIL . ( Cond )

    (               shift and go to state 110


state 100

    (36) Cond3 -> ( Cond ) .

    AND             reduce using rule 36 (Cond3 -> ( Cond ) .)
    )               reduce using rule 36 (Cond3 -> ( Cond ) .)
    OR              reduce using rule 36 (Cond3 -> ( Cond ) .)


state 101

    (22) If -> IF ( Cond ) { . Instructions } Else
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 111

state 102

    (30) Cond -> Cond OR Cond2 .
    (32) Cond2 -> Cond2 . AND Cond3

  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 30 (Cond -> Cond OR Cond2 .)
    OR              reduce using rule 30 (Cond -> Cond OR Cond2 .)
    AND             shift and go to state 81

  ! AND             [ reduce using rule 30 (Cond -> Cond OR Cond2 .) ]


state 103

    (32) Cond2 -> Cond2 AND Cond3 .

    AND             reduce using rule 32 (Cond2 -> Cond2 AND Cond3 .)
    )               reduce using rule 32 (Cond2 -> Cond2 AND Cond3 .)
    OR              reduce using rule 32 (Cond2 -> Cond2 AND Cond3 .)


state 104

    (37) ExpRelacional -> Exp > Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    AND             reduce using rule 37 (ExpRelacional -> Exp > Exp .)
    )               reduce using rule 37 (ExpRelacional -> Exp > Exp .)
    OR              reduce using rule 37 (ExpRelacional -> Exp > Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 105

    (39) ExpRelacional -> Exp > = . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Exp                            shift and go to state 112
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 106

    (38) ExpRelacional -> Exp < Exp .
    (44) Exp -> Exp . + Termo
    (45) Exp -> Exp . - Termo

    AND             reduce using rule 38 (ExpRelacional -> Exp < Exp .)
    )               reduce using rule 38 (ExpRelacional -> Exp < Exp .)
    OR              reduce using rule 38 (ExpRelacional -> Exp < Exp .)
    +               shift and go to state 71
    -               shift and go to state 72


state 107

    (40) ExpRelacional -> Exp < = . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (55) Num -> . NUM
    (56) Id -> . ID
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    (               shift and go to state 49
    NUM             shift and go to state 53
    ID              shift and go to state 25

    Exp                            shift and go to state 113
    Termo                          shift and go to state 47
    Fator                          shift and go to state 48
    IdNum                          shift and go to state 50
    Array                          shift and go to state 51
    Num                            shift and go to state 52
    Id                             shift and go to state 45
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 108

    (42) ExpRelacional -> Exp = = . Exp
    (44) Exp -> . Exp + Termo
    (45) Exp -> . Exp - Termo
    (46) Exp -> . Termo
    (47) Termo -> . Termo * Fator
    (48) Termo -> . Termo % Fator
    (49) Termo -> . Fator
    (50) Fator -> . ( Exp )
    (51) Fator -> . IdNum
    (52) Fator -> . Array
    (53) IdNum -> . Num
    (54) IdNum -> . Id
    (57) Array -> . ArrayNum
